,0
762,-3.16163244844133
763,2.474529325759597
764,1.5357843929186603
765,-0.7777927572413155
766,2.0401596743827595
767,1.5909558966149504
768,-2.8284695417575985
769,-3.410700355895805
770,-0.5239418953614416
771,-1.8671609711885493
772,2.141991875928511
773,-0.7760917859582717
774,-3.503119870210496
775,5.301282525537252
776,3.4282608043453253
777,2.0236250024616362
778,1.7276401824066459
779,1.2118313241581729
780,5.556313898422872
781,3.613003242577718
782,5.963972973989151
783,2.235354512091901
784,11.726245451837752
785,8.781054979498556
786,0.05999403945388515
787,-2.6834438591875713
788,2.1718302915813528
789,2.920503109263512
790,-0.6518503002971734
791,-2.5322410903576262
792,-1.5575216032581847
793,-2.0520618637043504
794,-8.241629979794695
795,-7.197181256894112
796,-12.14832393416671
797,-5.938110364604727
798,-13.338921208715831
799,-13.826706335510156
800,-10.037408674407569
801,-11.53947301489806
802,-9.673704328438474
803,-4.102143361196482
804,3.552257054388418
805,10.31824060405425
806,17.832809535972157
807,14.247051498615852
808,15.639146919051212
809,10.14570213153911
810,6.820922636708165
811,3.811092791323759
812,1.6138588646196323
813,1.1826854528171742
814,-0.7922782415976479
815,-6.740470612535439
816,-1.5979182214496217
817,-15.448917882904869
818,-6.139927814792043
819,-5.3334065332962926
820,-3.8240913732383515
821,-13.064491148292364
822,-3.7546837453005653
823,-3.1536932489884997
824,-8.004283838295645
825,2.3754822600457364
826,2.4008855054716767
827,10.118589997206993
828,12.853577539349853
829,13.044636108383395
830,10.021835952497039
831,3.6530780686205704
832,-1.178753529597084
833,-5.228983223157883
834,-6.71976363660536
835,-0.8367890840249381
836,6.0279747091061955
837,2.7067271520898073
838,-0.5997195382207559
839,6.0274534871802565
840,7.8409269986296195
841,4.03033694987764
842,-5.819568556940681
843,-6.203191602785399
844,-5.171641668980584
845,-5.527089823810894
846,-0.9226937722614554
847,9.250536842174771
848,9.031728836308277
849,10.277355873447592
850,13.253360401180428
851,13.747213387068825
852,10.523443335103602
853,1.3167875829604228
854,-4.217511176355258
855,-7.101623453919382
856,-7.636553454839848
857,-8.084186937599556
858,-3.5681648611877637
859,0.8523016701082735
860,-3.4492498264494165
861,-4.993073629113686
862,-2.113932507372711
863,-8.46496650311562
864,-11.08827303740258
865,-10.66947770383424
866,-8.651837817698057
867,-2.9404560115913743
868,3.8822776434159643
869,7.001980114651587
870,10.541998725239052
871,8.825519709664778
872,13.486690974218188
873,7.838235598934304
874,9.601125009493224
875,-9.853900339243916
876,-4.973612994429748
877,-0.7266023774575567
878,-0.7968866231780825
879,-4.403898708386289
880,-3.2883978850213413
881,-1.3361031702480815
882,-0.3583258157797362
883,-2.077146215384297
884,-4.60090773972029
885,-6.9851758717324675
886,-7.391398284910248
887,-5.976234551124145
888,-4.284835633106972
889,-2.2666130180654527
890,3.6595089528790394
891,0.35953635790338945
892,0.689713972428847
893,4.316999385393438
894,3.2861512005125313
895,7.834799977635824
896,4.597377379596538
897,0.2904852493535506
898,-3.286193428229259
899,-0.9951377828705796
900,-9.765899603016505
901,0.031700558349415875
902,-8.235624789306629
903,-3.3366726329954672
904,-6.803319515549812
905,-1.9585034667282
906,0.2027495181945813
907,-11.507121548602909
908,-8.649749670536348
909,-5.875180946181131
910,0.4113997229364659
911,0.941278551777761
912,-5.137822494623482
913,-1.353984506925947
914,-1.5379370837244188
915,3.048334285512274
916,6.75033005848865
917,11.832758404039822
918,6.0041667124093685
919,0.5765754861692458
920,3.262967372731164
921,1.8103857957171459
922,-0.6562045530486944
923,-6.627984969355012
924,-6.550326362216717
925,4.896404240407576
926,-1.9745799724515667
927,0.6072442619375829
928,0.3282962259060256
929,-2.74724036843024
930,-3.5941529997441943
931,-1.548427911405418
932,-1.2978717077036928
933,2.9444964697783407
934,11.05816789296414
935,8.656776315236351
936,15.55896712639948
937,8.399187060711444
938,7.792691995998025
939,7.219303599498096
940,3.0429293623712788
941,3.6991742702444803
942,5.083401693006036
943,4.07466615616094
944,0.265933311836009
945,-5.113231711851014
946,0.848341467410313
947,4.932456463778405
948,1.485294946695903
949,-2.896462775063588
950,0.6649050378687518
951,-6.160232058770434
952,-3.2203405936585323
953,-1.2486243140404696
954,4.329080093834401
955,4.235267165571469
956,6.474520178684432
957,8.737273919626624
958,8.173616780401606
959,8.961099693402192
960,2.6036595601172934
961,-0.717672255011526
962,-2.2386175304363247
963,-5.567188280767493
964,-1.953168971842669
965,0.24449597309803162
966,-12.78715867770331
967,-10.03774549736974
968,-8.056587359051708
969,-10.115709200313503
970,-7.449078618081645
971,-8.126306145669432
972,-4.933003170679386
973,-3.509988447564176
974,-2.775145717999858
975,1.083376471897727
976,6.263598135814145
977,2.7986194463573764
978,1.2853594204462042
979,5.415579312533199
980,7.59790935367295
981,6.986870881746804
982,11.634353003012908
983,0.12717489596642917
984,3.6926237535255546
985,-1.8668491692251403
986,-6.003141057517816
987,-7.31977330189477
988,-4.024450159731337
989,-1.7926297107561067
990,-5.505003099708697
991,-4.587642486119142
992,-0.33300948316060586
993,-2.974516459272161
994,-1.2419138053294656
995,-2.5081694996588046
996,-9.313033847686649
997,-5.526347693092653
998,-5.193301326189358
999,1.2403588194124846
1000,-1.5745705571984443
1001,0.6206678386446653
1002,5.423400288290821
1003,1.1353617202001893
1004,-3.2729432335202753
1005,-1.3728032779707997
1006,-0.9575327732402286
1007,-1.3110136488145914
1008,-2.409849041867528
1009,-2.6694865932675254
1010,-0.8350261770448613
1011,-3.2490277218953336
1012,-3.486771170869389
1013,-1.9013304748644377
1014,-1.1170968605297409
1015,-2.214725273187229
1016,-3.466337228862502
1017,5.3574501091584565
1018,1.5978399512161703
1019,10.635535496899086
1020,12.433370878332545
1021,2.809308619457121
1022,1.2157099207034792
1023,-1.27295468902328
1024,1.623499617167456
1025,1.8340303728782172
1026,0.8703575140451483
1027,3.0988403950942605
1028,2.8055451362020576
1029,0.8101881744506954
1030,0.24442549266007996
1031,-3.016931137322652
1032,-4.969816826617501
1033,-7.973399865054553
1034,-4.343526860453715
1035,-3.9354300776545967
1036,-8.247388147399082
1037,-4.3421068844698265
1038,-2.0862242780132085
1039,3.284308817007654
1040,3.565170538983626
1041,4.0790649293077745
1042,7.341707837648632
1043,14.441723510936562
1044,4.084879791553285
1045,6.465524185141421
1046,0.7639104113316115
1047,3.129974065523289
1048,1.2991276321271839
1049,1.6526244555140315
1050,2.4243453735772635
1051,-6.3396576869733465
1052,-6.4184468980045635
1053,-4.207364564469137
1054,-4.185821410889302
1055,-3.3112729501830183
1056,-1.5535891952175733
1057,-1.8916616774209536
1058,1.7900571111367745
1059,-0.7893051309754462
1060,5.555472346499191
1061,10.823089354817537
1062,15.708939940650456
1063,4.879796791067743
1064,14.236759800932353
1065,12.67773881988307
1066,12.322927446175624
1067,11.098631229458073
1068,12.18523768062718
1069,5.0830612005287605
1070,5.450638098433284
1071,0.19739764845637708
1072,-2.8942027642306902
1073,-4.979631603153859
1074,-6.081228415755428
1075,-5.293083109329542
1076,-6.999622757145913
1077,-8.840225447591255
1078,-8.345413058453266
1079,-9.420791426240598
1080,-13.166585509019047
1081,-8.128134036137755
1082,-6.2876078497478165
1083,-5.626495630893946
1084,-3.6421957508430918
1085,-2.8397545911009345
1086,-3.8236401948551766
1087,1.2317310607096905
1088,-0.5804138772139003
1089,1.280004664722645
1090,0.35123687777436796
1091,0.01737529175216479
1092,3.0478648957966037
1093,-3.8975071425838133
1094,-11.067161495953183
1095,-7.449849523278399
1096,-4.840256547750309
1097,-6.552384586186077
1098,-7.028955401185084
1099,-15.022094147115933
1100,-3.4293527520225484
1101,-23.488610384453246
1102,-13.536315192615952
1103,-7.1117098820210725
1104,-6.051083026764726
1105,0.6393888926360871
1106,5.606043069809801
1107,11.969815471753746
1108,13.372523181696826
1109,13.86787150113926
1110,15.34014977112284
1111,12.118418300109496
1112,6.933461591359499
1113,1.2691980109215901
1114,-2.877937559348092
1115,-0.7852738710444076
1116,2.9506136021921234
1117,2.9114790101932115
1118,6.046037416481669
1119,-0.6731159678051997
1120,2.3646181698767927
1121,-5.499656703604247
1122,-6.748080496218121
1123,-3.0236187051944965
1124,0.05185316386310568
1125,-1.21696845132684
1126,2.3921333577527784
1127,7.339031323686646
1128,9.8387727575325
1129,11.775493035320807
1130,13.4759944309242
1131,11.44600934683093
1132,10.553720508002876
1133,9.120817471300763
1134,5.174007402718569
1135,5.845174513511248
1136,-1.7789907880328673
1137,-4.009786330001082
1138,-4.043907425449229
1139,-2.6182826504953556
1140,0.19269658432072712
1141,3.637998313628264
1142,0.797423995237223
1143,-4.524254470458533
1144,-4.879438791281358
1145,-0.7077452605988035
1146,-4.9100517046778105
1147,-3.4660636980564767
1148,-0.43371393528993396
1149,-2.0730496965956062
1150,-1.0594679387715118
1151,-5.319326348329749
1152,-3.018040107390986
1153,-1.1893730520195382
1154,0.2815676242573222
1155,-2.1769357643310263
1156,-3.7484820910770926
1157,-5.545592960243563
1158,-4.755822585319758
1159,-5.328904122546403
1160,-5.456281938228535
1161,-5.9973324908548955
1162,1.172937838460296
1163,-1.2724814118493621
1164,2.926770899449976
1165,3.073112181618721
1166,-0.7752861576151537
1167,0.41372276509282435
1168,-3.4503048883218153
1169,-1.601927020629737
1170,0.786121100194797
1171,-1.274012953400688
1172,5.564662528901765
1173,-3.4679397000471193
1174,3.2225324202209613
1175,3.911891729776442
1176,-2.9709394092237136
1177,1.227584143187531
1178,2.5438887571356337
1179,-2.591140117710947
1180,3.3878578958538417
1181,5.341627882628232
1182,6.609767516708416
1183,2.058925634310429
1184,1.0721854964212092
1185,11.693312107403122
1186,2.5675492309830736
1187,-2.4076679819117968
1188,0.23233081781891363
1189,2.2981652664842116
1190,2.3264900090302847
1191,-5.150225940494576
1192,-2.233807532935239
1193,1.5911811858424865
1194,-2.4410625881619725
1195,2.0155714333562695
1196,3.329944515382318
1197,8.440989276516673
1198,6.030825072624048
1199,4.008052150226884
1200,-5.110777832653445
1201,-6.3905587693424835
1202,-9.49585090519528
1203,-9.78624444708758
1204,-9.48460255466005
1205,-8.738468528491193
1206,-11.14580106103627
1207,-1.912232030250542
1208,-13.556905192299682
1209,-7.297663329129032
1210,-6.043305940525805
1211,-10.956809399931885
1212,-8.216306714265647
1213,-7.113076377073808
1214,-3.4916681345644003
1215,1.7259657753056934
1216,5.498258519345853
1217,6.232830351621449
1218,8.3831258375175
1219,9.00902121615998
1220,8.249889275747272
1221,-2.003384656941549
1222,3.2446471811506505
1223,-0.629657771359954
1224,-2.4331226489643663
1225,-0.1579574583426191
1226,1.766013603904744
1227,4.036520990366036
1228,0.3137040952274617
1229,2.161126499325743
1230,0.49546401027504317
1231,1.6456170604444424
1232,1.1265163897730588
1233,-0.5420485102015702
1234,4.597808163739913
1235,14.138090615487723
1236,10.232613067330448
1237,14.749052137953186
1238,2.93400485498202
1239,6.15546124721593
1240,8.834722629424906
1241,4.1741823801302465
1242,2.5761026063115136
1243,-0.9902765453938032
1244,-2.8727134175421627
1245,-4.15017493270884
1246,-11.872547559196
1247,-10.59669507770612
1248,-4.42792575809498
1249,-3.7080580487909067
1250,-1.0655938950012955
1251,-7.437744010640619
1252,1.0186194792002492
1253,-9.800214313594882
1254,-5.07471573816861
1255,-1.8978796773577464
1256,4.444433737193892
1257,10.02431021702751
1258,9.425501792652769
1259,5.454314014100772
1260,2.841777009689255
1261,9.361319007941134
1262,2.7633203525544556
1263,3.4005256789097067
1264,8.984436013148613
1265,9.325862393305396
1266,0.6016552372015713
1267,2.57434916458935
1268,-0.8343197558678832
1269,-1.1734169975003206
1270,-0.7377349579919827
1271,-0.11351219264012669
1272,2.425914336403872
1273,3.6416857567934833
1274,-2.2429416843978722
1275,7.447776231521373
1276,-3.0436591429999673
1277,7.3523948903703005
1278,5.7936250533421125
1279,5.117644472227085
1280,6.3550736000460635
1281,-2.3926075106889924
1282,-10.231140921552573
1283,-1.823491158925986
1284,-7.296465900029736
1285,-4.604391668852433
1286,-5.13752659667419
1287,-8.199147761638473
1288,-6.7579730825262505
1289,-12.052649019528927
1290,-17.06773237507697
1291,-13.357829593625679
1292,-9.17625786233851
1293,-7.681477484541931
1294,-8.29799672227475
1295,-12.190730169145578
1296,-16.007933620466503
1297,-14.607960386351687
1298,-8.481663329219101
1299,3.702603499891796
1300,4.4666041350974455
1301,4.191187221180286
1302,5.542863883883171
1303,7.092969415890479
1304,1.8520847287567705
1305,4.1451530052436265
1306,1.136685611331416
1307,3.3604285091497093
1308,5.176474002519089
1309,2.4975576470214493
1310,5.41677037418815
1311,3.9403216312682274
1312,4.461720855344936
1313,0.8750482996456155
1314,-0.8309767213887351
1315,0.17233203131733765
1316,-2.2199282089729913
1317,1.9401666344249449
1318,-2.917818352560166
1319,-2.3313120274592753
1320,4.831094999604992
1321,4.408989810928125
1322,6.535463173618153
1323,6.85120375247754
1324,5.712688528428858
1325,12.017496473681755
1326,8.593907188215468
1327,2.513799605935351
1328,-1.7969969118534839
1329,-0.5538272440382346
1330,-3.962757201876875
1331,3.388251649512505
1332,2.3977295420212643
1333,3.195966351760278
1334,1.2033851604799368
1335,-4.403315927551309
1336,-6.612912724502088
1337,-2.1404058614240267
1338,-0.9756820554471775
1339,-5.452967073498584
1340,-7.911089619796552
1341,-2.4816881592536886
1342,4.817889527784776
1343,10.066042050996609
1344,12.71308984495116
1345,18.817086391666194
1346,16.78276607742201
1347,14.987701297146245
1348,7.82013677435916
1349,5.461621498783096
1350,1.7695148847068625
1351,2.228699561481789
1352,-5.642818223499256
1353,-10.51814488095986
1354,-10.900016402130927
1355,-10.752836493391928
1356,-10.985685591260106
1357,-15.052393757789677
1358,-11.24655069323021
1359,-13.401484943450628
1360,-12.987232003944538
1361,-13.756982483604856
1362,-7.803586320792357
1363,-0.7442144662798995
1364,-3.023155373173915
1365,4.15522402502839
1366,7.1020065847706615
1367,8.329769878884584
1368,15.69496503413977
1369,5.112726905557852
1370,7.737078641892628
1371,2.6272368399782193
1372,1.7978614129225683
1373,-12.250810590763018
1374,-4.178383672118635
1375,-1.0032352754002183
1376,-6.869075018167276
1377,-9.390347974977981
1378,-8.769529638023439
1379,-5.918540518951424
1380,-5.322134121888192
1381,-9.270295892127262
1382,-8.655264829031122
1383,-9.754452492157483
1384,-4.867369054557969
1385,0.8524899546984397
1386,6.630050648728228
1387,10.035865324610267
1388,15.114835606767954
1389,15.920446730041473
1390,6.809638932959789
1391,17.632647719570713
1392,11.513826071042317
1393,9.2114755537687
1394,7.778818407058533
1395,9.712376667467558
1396,-0.8576934317930225
1397,2.95762957646314
1398,-4.315020036782412
1399,-2.117294641189656
1400,-7.09993514032453
1401,-8.618708031889831
1402,-4.326954705044635
1403,-1.5415393010726461
1404,0.130875541541438
1405,1.3536109338412823
1406,4.781950602846727
1407,4.951628887025142
1408,4.720003790475489
1409,4.084496910960776
1410,2.0829701997888472
1411,-1.230409584270016
1412,3.194494084894477
1413,4.541013183456913
1414,0.5153798156993332
1415,1.7864745819953354
1416,-6.523125806107096
1417,-2.5390227355080235
1418,-2.4561366465102252
1419,-6.454692489271706
1420,-6.897960094102687
1421,-3.48095823229448
1422,-0.17351810148708102
1423,1.1384471615259806
1424,1.657006157243648
1425,-0.28341571440003843
1426,-1.724232051102626
1427,0.974067083920949
1428,-3.107786756757704
1429,1.586723763582281
1430,2.510312471561005
1431,1.816649603140835
1432,4.362915110015306
1433,6.493674493145102
1434,-5.226972358026234
1435,1.1272382483651313
1436,-1.7897515641586486
1437,-6.367354725854659
1438,-1.170769866374526
1439,-10.690657759929726
1440,0.5329197890766708
1441,-9.393079166839282
1442,-5.367079896868204
1443,-3.634661286938364
1444,-0.0005387582080795816
1445,-4.827253479108048
1446,-0.31180847340652795
1447,0.16362569575038666
1448,-6.258116496226221
1449,-1.93724344342483
1450,0.2621789774421406
1451,-7.27066505556324
1452,-0.7273462157221213
1453,-4.350413886271717
1454,-3.7623802534704245
1455,8.628488231404091
1456,3.025726778400532
1457,7.514547743382151
1458,1.509275688550286
1459,14.315876122802026
1460,13.46352184804227
1461,-9.171116317210044
1462,11.689493072030556
1463,-23.848315132635406
1464,-11.858856832071375
1465,-19.12244396447348
1466,-7.301194891470619
1467,4.9889592307551105
1468,2.163791640230638
1469,4.307800250671264
1470,14.921941269445414
1471,-5.627485349383139
1472,4.142935033828815
1473,-6.569575717415838
1474,6.289550482746003
1475,3.877414203591697
1476,13.238542537043628
1477,1.3194703068512217
1478,9.578363132398401
1479,3.051079687591308
1480,6.698558310711291
1481,9.143725647364219
1482,4.45858421689914
1483,2.9684367165784398
1484,5.4858593168424195
1485,6.219445218531774
1486,-1.2675844326256618
1487,4.4685835116395625
1488,5.784860434176321
1489,-5.104572346413284
1490,-13.358076149410097
1491,-5.760893644170729
1492,-0.9039415553508308
1493,-2.181668436117869
1494,-6.769745595727481
1495,-10.541541517631039
1496,-11.904008509225108
1497,-2.178879487554002
1498,-1.5333958438930422
1499,-3.3198995274796297
